Verbs|μένω|I stay / I live|v
Verbs|μιλάω|I speak|v
Verbs|τρώω|I eat|v
Verbs|πίνω|I drink|v
Verbs|έχω|I have|v
Verbs|είμαι|I am|v
Verbs|διαβάζω|I read|v
Verbs|φοράω|I wear|v
Verbs|ζω|I live|v
Verbs|αγαπάω|I love|v
Verbs|δίνω|I give|v
Verbs|βλέπω|I watch / I see|v
Verbs|μπορώ|I can|v
Verbs|υπάρχω|I exist|v
Verbs|γράφω|I write|v
Verbs|κολυμπώ|I swim|v
Verbs|περπατώ|I walk|v
Verbs|τρέχω|I run|v
Verbs|αγοράζω|I buy|v
Verbs|θέλω|I want|v
Verbs|μαγειρεύω|I cook|v
Verbs|αφήνω|I leave / I let go of|v
Verbs|πληρώνω|I pay|v
Verbs|τραγουδώ|I sing|v
Verbs|πηγαίνω|I go|v
Verbs|παίζω|I play|v
Verbs|αρέσω|I like (is liked by)|v
Verbs|παίρνω|I take|v
Verbs|χορεύω|I dance|v
Verbs|αγγίζω|I touch|v
Verbs|ξέρω|I know|v
Verbs|απαγορεύω|I forbid|v
Verbs|χρησιμοποιώ|I use|v
Verbs|βοηθώ|I help|v
Verbs|λέω|I say / I tell|v
Verbs|ακούω|I listen / I hear|v
Verbs|φέρνω|I bring|v
Verbs|δουλεύω|I work|v
Verbs|φτιάχνω|I make|v
Verbs|βάζω|I put|v
Verbs|βρίσκω|I find|v
Verbs|κάνω|I make / I do|v
Verbs|πέφτω|I fall|v
Verbs|δείχνω|I show|v
Verbs|σχεδυάζω|I design / I draw / I sketch|v
Verbs|νικάω|I win|v
Verbs|καθαρίζω|I clean|v
Verbs|βρέχει|It rains|v
Verbs|χιονίζει|It snows|v
Food|καρότο|carrot|n(n,,)
Food|νερό|water|n(n,,)
Food|ρύζι|rice|n(n,,)
Food|αβοκάντo|avocado|n(n,,)
Food|σνακ|snack|n(n,,)
Food|κουσκούς|couscous|n(n,,)
Food|τοστ|toast|n(n,s,)
Food|μάνγκο|mango|n(n,,)
Food|γύρος|gyro|n(m,,)
Food|λεμόνι|lemon|n(n,,)
Food|πάπρικα|paprika|n(f,,)
Food|σούπα|soup|n(f,,)
Food|καφές|coffee|n(m,,)
Food|ψωμί|bread|n(n,,)
Food|ψάρι|fish|n(n,,)
Food|ξίδι|vinegar|n(n,,)
Food|μήλο|apple|n(n,,)
Food|γάλα|milk|n(n,s,)
Food|πορτοκάλι|orange|n(n,,)
Food|κοτόπουλο|chicken|n(n,,)
Food|αυγό|egg|n(n,,)
Food|κρασί|wine|n(n,,)
Food|ποτήρι|glass / cup|n(n,,)
Food|πιάτο|plate / dish|n(n,,)
Food|σκόρδο|garlic|n(n,,)
Food|πρωινό|breakfast|n(n,,)
Food|μεσημεριανό|lunch|n(n,,)
Food|δείπνο|dinner / supper|n(n,,)
Food|επιδόρπιο|dessert|n(n,,)
Food|γεύμα|meal|n(n,,)
Food|νόστιμος|tasty / delicious|a
Food|ζάχαρη|sugar|n(f,,)
Food|φρούτο|fruit|n(n,,)
Food|μπίρα|beer|n(f,,)
Food|φράουλα|strawberry|n(f,,)
Food|τυρί|cheese|n(n,,)
Food|χυμός|juice|n(m,,)
Food|ντομάτα|tomato|n(f,,)
Food|ζυμαρικά|pasta|n(f,pl,)
Food|κρεμμύδι|onion|n(n,,)
Food|αλάτι|salt|n(n,,)
Food|πιπέρι|pepper|n(n,,)
Food|φαγητό|food|n(n,,)
Food|σαλάτα|salad|n(f,,)
Food|αγγούρι|cucumber|n(n,,)
Food|τσάι|tea|n(n,,)
Food|κρέας|meat|n(n,,)
Food|κεράσι|cherry|n(n,,)
Food|χοιρινό|pork|n(n,s,)
Food|βοδινό|beef|n(n,s,)
Food|λουκάνικο|sausage|n(n,,)
Food|μπριζόλα|steak|n(f,,)
Food|κεφτές|meatballs|n(n,pl,)
Food|ελαιόλαδο|olive oil|n(n,,)
Food|χορτοφάγος|vegetarian|n(m,,)
Food|πεπόνι|melon|n(n,,)
Food|καρπούζι|watermelon|n(n,,)
Food|πατάτα|potato|n(f,,)
Food|παγωτό|ice cream|n(n,,)
Food|αχλάδι|pear|n(n,,)
Food|πίτα|pita / pie|n(f,,)
Food|σοκολάτα|chocolate|n(f,,)
Food|ποδάκινο|peach|n(n,,)
Food|πάγος|ice|n(m,,)
Food|φρέσκο|fresh|a
Food|μπισκότο|biscuit / cookie|n(n,,)
Food|γλυκό|sweet|n(n,,)
Food|συνταγή|recipe / formula|n(f,,)
Persons|μαμά|mum|n(f,,άδες)
Persons|μπαμπάς|dad|n(m,s,)
Persons|άντρας|man|n(m,,)
Persons|γυναίκα|woman|n(f,,)
Persons|αρχιτέκτονας|architect|n(m,,)
Persons|κορίτσι|girl|n(n,,)
Persons|αγόρι|boy|n(n,,)
Persons|παιδί|child|n(n,,)
Persons|μητέρα|mother|n(f,,)
Persons|πατέρας|father|n(m,,)
Persons|γονιός|parent|n(m,,)
Persons|μωρό|baby|n(n,,)
Persons|αδελφός|brother|n(m,,)
Persons|αδελφή|sister|n(f,,)
Persons|αδέρφια|siblings|n(n,pl,)
Persons|γιος|son|n(m,,)
Persons|κόρη|daughter|n(f,,)
Persons|θείος|oncle|n(m,,)
Persons|θεία|aunt|n(f,,)
Persons|σύζυγος|husband|n(m,,)
Persons|σύζυγος|wife|n(f,,)
Persons|οικογένεια|family|n(f,,)
Persons|συγγενής|relative|n(m,,)
Persons|γάμος|marriage|n(m,,)
Persons|ξάδερφος|cousin|n(m,,)
Persons|ξαδέρφη|cousine|n(f,,)
Persons|νονά|godmother|n(f,,)
Persons|νονός|godfather|n(m,,)
Persons|εγγονός|grandchild / grandson|n(m,,)
Persons|εγγονή|granddaughter|n(f,,)
Persons|γιαγιά|grandmother|n(f,,άδες)
Persons|παππούς|grandfather|n(m,,ούδες)
Persons|φίλος|friend|n(m,,)
Persons|πρόσωπο|face|n(n,,)
Persons|μάτι|eye|n(n,,)
Persons|μαλλί|hair|n(n,,)
Persons|μύτη|nose|n(f,,)
Persons|χέρι|arm / hand|n(n,,)
Persons|αυτί|ear|n(n,,)
Persons|χείλος|lip|n(n,,)
Persons|στόμα|mouth|n(n,,)
Persons|πόδι|foot / leg|n(n,,)
Persons|νέος|young / new|a
Persons|χοντρός|fat|a
Persons|αδύνατος|thin|a
Persons|όμορφος|beautiful / handsome / pretty|a
Persons|άσχημος|ugly / nasty|a
Persons|κοντός|short|a
Persons|μελαχρινός|dart-haired|a
Persons|ψηλός|tall|a
Persons|αδύναμος|weak / powerless|a
Persons|δυνατός|strong / powerful|a
Persons|βρώμικος|dirty|a
Persons|καθαρός|clean / clear|a
Expression|ναι|yes|
Expression|όχι|no|
Expression|γεια|Hello / Bye|
Expression|γεια σου|Hello (to one person)|
Expression|γεια σας|Hello (to multiple persons / formal)|
Expression|Χαίρετε|Hello|
Expression|θα ήθελα|I would like|
Expression|παρακαλώ|please|
Expression|ευχαριστώ|Thank you|
Expression|πώς είσαι|How are you (singular)|
Expression|με συγχωρείτε|Excuse me|
Expression|συγγνώμη|Sorry / Excuse me|
Expression|καλημέρα|Good morning / Good day|
Expression|καλησπέρα|Good afternoon|
Expression|Καληνύχτα|Good night|
Expression|τα λέμε|See you|
Expression|χάρηκα|Nice to meet you|
Expression|με λένε|My name is|
Expression|ορίστε|Here you are|
Expression|αντίο|Goodbye|
Expression|Πώς σε λένε|What is your name|
Expression|εντάξει|Alright / OK|
Expression|μου αρέσει το παγωτό|I like the ice cream|
Expression|βρέχει|It rains|v
Expression|χιονίζει|It snows|v
Other|μίνι μάρκετ|mini market|n(n,,)
Other|βάζο|vase|n(n,,)
Other|βίντεο|video|n(n,,)
Other|μουσείο|museum|n(n,,)
Other|σινεμά|cinema|n(n,,)
Other|ντίσκο|disco|n(f,,)
Other|χολ|hall|n(f,s,)
Other|τηλέφωνο|phone|n(n,,)
Other|εφημερίδα|newspaper|n(f,,)
Other|βιβλίο|book|n(n,,)
Other|ελληνικά|Greek|
Other|αγγλικά|English|
Other|γαλλικά|French|
Other|ολλανδικά|Dutch|
Other|Ευρώπη|Europe|
Other|Ελλάδα|Greece|
Other|Βέλγιο|Belgium|
Other|Βέλγος|Belgian|n(m,,)
Other|Βελγίδα|Belgian|n(f,,)
Other|ερώτηση|question|n(f,,)
Other|απάντηση|answer|n(f,,)
Other|τώρα|now|
Other|χρώμα|colour|n(n,,)
Other|καιρός|weather / time|n(m,,)
Other|ήλιος|sun|n(m,,)
Other|ομίχλη|fog|n(f,,)
Other|αέρας|wind|n(m,,)
Other|χρονών|years old|
Conjunctions|και|and|
Conjunctions|σε|to|
Conjunctions|στο / στον|to the / in the|
Conjunctions|με|with|
Conjunctions|πολύ|a lot of / very much|
Conjunctions|δεν|not / do not|
Conjunctions|λίγο|a bit of / a little|
Conjunctions|από|from|
Conjunctions|δικός / δική / δικό|own (my, your, …)|
Conjunctions|τι|what|
Conjunctions|πότε|when|
Conjunctions|γιατί|why / because|
Conjunctions|πού|where|
Conjunctions|πως|how|
Conjunctions|πόσο / πόσα|how many / how much|
Conjunctions|ποιος|who / which / what (male)|
Conjunctions|τίνος|whose|
Conjunctions|ποιανού|whose (male/neutral owner)|
Conjunctions|ποιανής|whose (female owner)|
Conjunctions|ποιανών|whose (many owners)|
Conjunctions|όλοι|all|
Conjunctions|εκείνος|that|
Conjunctions|ανάμεσα (σε)|among / between|
Conjunctions|για|for|
Conjunctions|σαν|like|
Conjunctions|δίπλα (σε)|next to / near by|
Conjunctions|μέσα (σε)|inside / into / in|
Conjunctions|πίσω (από)|behind|
Conjunctions|εξαιτίας|because of / due to|
Conjunctions|όπως|like / as / such as|
Conjunctions|έξω (από)|out / outside|
Conjunctions|πάνω (από)|on / over / on top of|
Conjunctions|χωρίς|without|
Conjunctions|κάτω (σε)|down|
Conjunctions|μετά (από)|after / then|
Conjunctions|μεταξύ|between|
Conjunctions|αντί (για)|instead|
Conjunctions|προς|towards / to|
Conjunctions|κατά|against / by / according|
Conjunctions|λόγω|because / due to / because of / the reason behind|
Conjunctions|εκτός (από)|except|
Conjunctions|κοντά (σε)|nearby / close to|
Adjectives|ροζ|pink|a
Adjectives|μεγάλο|big / tall|a
Adjectives|μικρό|little / tiny / small|a
Adjectives|καλά|fine / well / good|a
Adjectives|νόστιμος|tasty / delicious|a
Adjectives|φρέσκο|fresh|a
Adjectives|μάλλινος|woolen|a
Adjectives|δερμάτινος|leather|a
Adjectives|μαύρο|black|a
Adjectives|καφέ|brown|a
Adjectives|πορτοκαλί|orange|a
Adjectives|πράσινο|green|a
Adjectives|γαλάζιο|light blue|a
Adjectives|μπλε|blue|a
Adjectives|μοβ|purple|a
Adjectives|Λευκό / άσπρο|white|a
Adjectives|Κόκκινο / ερυθρό|red|a
Adjectives|γκρι|grey|a
Adjectives|κίτρινο|yellow|a
Adjectives|πολύχρωμος|multi;colored|a
Adjectives|ασπρόμαυρος|black and white|a
Adjectives|ανοιχρός κόκκινο|light red|a
Adjectives|βαθύ μπλε|deep blue|a
Adjectives|σκούρο πράσινο|dark green|a
Adjectives|κρύο|cold|a
Adjectives|σιννεφιά|cloudy|a
Adjectives|ζέστη|Heat / hot|a
Animals|ζώο|animal|n(n,,)
Animals|κατοικίδιο|pet|n(n,,)
Animals|κουτάβι|puppy|n(n,,)
Animals|πουλί|bird|n(n,,)
Animals|κότα|chicken|n(f,,)
Animals|πάπια|duck|n(f,,)
Animals|πελεκάνος|pelican|n(m,,)
Animals|αετός|eagle|n(m,,)
Animals|θηλαστικό|mammal|n(n,,)
Animals|γάτα|cat|n(f,,)
Animals|άλογο|horse|n(n,,)
Animals|σκύλος|dog|n(m,,)
Animals|αρκούδα|bear|n(f,,)
Animals|ποντίκι|mouse|n(n,,)
Animals|πίθηκος|ape|n(m,,)
Animals|καμήλα|camel|n(f,,)
Animals|καμηλοπάρδαλη|giraffe|n(f,,)
Animals|χάμστερ|hamster|n(n,,)
Animals|λιονδάκι|lion|n(n,,)
Animals|λαγός|hare|n(m,,)
Animals|αλεπού|fox|n(f,,)
Animals|λύκος|wolf|n(m,,)
Animals|τίγρης|tiger|n(f,,)
Animals|ζέβρα|zebra|n(f,,)
Animals|ερπετό|reptile|n(n,,)
Animals|φίδι|snake|n(n,,)
Animals|χελώνα|turtle|n(f,,)
Animals|έντομο|insect|n(n,,)
Animals|πεταλούδα|butterfly|n(f,,)
Animals|καβούρι|crab|n(n,,)
Animals|αράχνη|spider|n(f,,)
Clothes|καπέλο|hat |n(n,,)
Clothes|φούστα|skirt|n(f,,)
Clothes|πουκάμισο|shirt|n(n,,)
Clothes|γάντι|glove|n(n,,)
Clothes|γραβάτα|tie|n(f,,)
Clothes|φόρεμα|dress|n(n,,)
Clothes|παπούτσι|shoe|n(n,,)
Clothes|παντελόνι|pants|n(n,,)
Clothes|παλτό|coat|n(n,,)
Clothes|ρούχο|piece of clothing|n(n,s,)
Clothes|ρούχα|clothing|n(n,pl,)
Clothes|μπλούζα|blouse|n(f,,)
Clothes|κάλτσα|sock|n(f,,)
Clothes|κουστούμι|suit|n(n,,)
Clothes|κασκόλ|scarf|n(n,,)
Clothes|κόσμημα|piece of jewelry|n(n,s,ματα)
Clothes|κόσμηματα|jewelry|n(n,pl,ματα)
Clothes|στολή|uniform|n(f,,)
Clothes|ζώνη|belt|n(f,,)
Clothes|εσώρουχο|piece of underwear|n(n,s,)
Clothes|εσώρουχα|underwear|n(n,pl,)
Clothes|μπότα|boot|n(f,,)
Clothes|τσέπη|pocket|n(f,,)
Clothes|πορτοφόλι|wallet|n(n,,)
Clothes|κοντομάνικο|T-shirt|n(n,,)
Clothes|μάλλινος|woolen|a
Clothes|δερμάτινο|leather|a
Numbers|μηδέν|zero|
Numbers|ένα|one|
Numbers|δύο|two|
Numbers|τρία|three|
Numbers|τέσσερα|four|
Numbers|πέντε|five|
Numbers|έξι|six|
Numbers|επτά|seven|
Numbers|οκτώ|eight|
Numbers|εννέα|nine|
Numbers|δέκα|ten|
Numbers|έντεκα|eleven|
Numbers|δώδεκα|twelve|
Numbers|δεκαεφτά|seventeen|
Numbers|είκοσι|twenty|
Numbers|τριάντα|thirty|
Numbers|σαράντα|forty|
Numbers|πενήντα|fifty|
Numbers|εξήντα|sixty|
Numbers|εβδομήντα|seventy|
Numbers|ογδόντα|eighty|
Numbers|ενενήντα|ninety|
Numbers|εκατό|hundred|
Numbers|διακόσιοι|two hundred|
Numbers|τριακοσιοι|three hundred|
Numbers|τετρακόσιοι|four hundred|
Numbers|χίλιοι|thousand|
Numbers|εκατομμύριο|million|
Numbers|άπειρο|infinite|
Numbers|αριθμός / νούμερο|number / numeral / figure|
Numbers|πρώτος|first|
Numbers|δεύτερος|second|
Numbers|τρίτος|third|
Numbers|τέταρτος|fourth|
Numbers|πέμπτος|fifth|
Numbers|τελευταίος|last|
Numbers|δις|twice|
Numbers|πολλάκις|many times|
